Time,Time Code,Country Name,Country Code,GDP per capita (current US$) [NY.GDP.PCAP.CD],"Manufacturing, value added (current US$) [NV.IND.MANF.CD]","Population, total [SP.POP.TOTL]"
2021,YR2021,Afghanistan,AFG,355.777826392648,1211676168.75713,40099462
2021,YR2021,Albania,ALB,6377.20309553753,1103656986.08964,2811666
2021,YR2021,Algeria,DZA,3700.31469728198,43397075765.3386,44177969
2021,YR2021,American Samoa,ASM,16653.7137781725,65000000,45035
2021,YR2021,Andorra,AND,42072.3194231234,..,79034
2021,YR2021,Angola,AGO,1927.47407832091,4349776656.51965,34503774
2021,YR2021,Antigua and Barbuda,ATG,17178.5437160522,44459259.2592593,93219
2021,YR2021,Argentina,ARG,10650.8604604345,76959010333.8702,45808747
2021,YR2021,Armenia,ARM,4972.78320361917,1531064374.6154,2790974
2021,YR2021,Aruba,ABW,29127.7593841909,..,106537
2021,YR2021,Australia,AUS,60697.2454358579,86051696098.6485,25685412
2021,YR2021,Austria,AUT,53517.8904509612,81119876348.2933,8955797
2021,YR2021,Azerbaijan,AZE,5408.04535175023,3519294117.64706,10137750
2021,YR2021,"Bahamas, The",BHS,28260.4325506367,163900000,407906
2021,YR2021,Bahrain,BHR,26850.0033915702,8071759574.46809,1463265
2021,YR2021,Bangladesh,BGD,2457.92403936141,88396631808.7319,169356251
2021,YR2021,Barbados,BRB,17507.4679943101,244100000,281200
2021,YR2021,Belarus,BLR,7489.71894713888,15856696898.9729,9302585
2021,YR2021,Belgium,BEL,51850.3971840229,72372234395.7353,11586195
2021,YR2021,Belize,BLZ,6060.96822340845,165486893.87172,400031
2021,YR2021,Benin,BEN,1360.91147421492,1676745645.12877,12996895
2021,YR2021,Bermuda,BMU,111774.669092278,25244000,63764
2021,YR2021,Bhutan,BTN,3560.19770457687,199965669.952989,777486
2021,YR2021,Bolivia,BOL,3345.02300226194,4334302944.5858,12079472
2021,YR2021,Bosnia and Herzegovina,BIH,7230.19883771887,3305323033.41909,3270943
2021,YR2021,Botswana,BWA,7238.79609753108,980194776.138616,2588423
2021,YR2021,Brazil,BRA,7696.78483012849,168641448438.854,214326223
2021,YR2021,British Virgin Islands,VGB,..,..,31122
2021,YR2021,Brunei Darussalam,BRN,31448.9127482937,2593216808.66374,445373
2021,YR2021,Bulgaria,BGR,12219.3418706779,..,6877743
2021,YR2021,Burkina Faso,BFA,888.781078836766,1976371485.67119,22100683
2021,YR2021,Burundi,BDI,221.157803430781,..,12551213
2021,YR2021,Cabo Verde,CPV,3398.16537614695,115790194.461393,587925
2021,YR2021,Cambodia,KHM,1625.23502147979,4816577401.64397,16589023
2021,YR2021,Cameroon,CMR,1654.25703730592,5985055741.05526,27198628
2021,YR2021,Canada,CAN,52515.1998350503,..,38226498
2021,YR2021,Cayman Islands,CYM,88475.600468094,60793203.1728127,68136
2021,YR2021,Central African Republic,CAF,461.137510956047,523279752.262686,5457154
2021,YR2021,Chad,TCD,685.690315037547,..,17179740
2021,YR2021,Channel Islands,CHI,67960.7269955768,132159950.488241,172683
2021,YR2021,Chile,CHL,16240.6077759729,27151815967.762,19493184
2021,YR2021,China,CHN,12617.5051041181,4909012672556.49,1412360000
2021,YR2021,Colombia,COL,6182.70709867964,35585019050.351,51516562
2021,YR2021,Comoros,COM,1577.47084066126,..,821625
2021,YR2021,"Congo, Dem. Rep.",COD,576.974729394136,9804699862.37564,95894118
2021,YR2021,"Congo, Rep.",COG,2540.47321153317,..,5835806
2021,YR2021,Costa Rica,CRI,12604.0488374731,8921313798.20273,5153957
2021,YR2021,Cote d'Ivoire,CIV,2613.3788930684,..,27478249
2021,YR2021,Croatia,HRV,17809.0323901126,8046812378.67774,3879000
2021,YR2021,Cuba,CUB,..,..,11256372
2021,YR2021,Curacao,CUW,17979.9982909306,72011263.7717223,152369
2021,YR2021,Cyprus,CYP,32745.84375,1523765987.69477,1244188
2021,YR2021,Czechia,CZE,26822.5141862111,59398057953.8552,10505772
2021,YR2021,Denmark,DNK,69268.6517983134,50866092402.5936,5856733
2021,YR2021,Djibouti,DJI,3062.55148207643,177017751.41936,1105557
2021,YR2021,Dominica,DMA,7668.15813216962,13870370.3703704,72412
2021,YR2021,Dominican Republic,DOM,8476.74963892506,14287199690.6317,11117873
2021,YR2021,Ecuador,ECU,5965.13287054416,17829883000,17797737
2021,YR2021,"Egypt, Arab Rep.",EGY,3886.7224983901,65761628526.782,109262178
2021,YR2021,El Salvador,SLV,4664.31122268385,4526360000,6314167
2021,YR2021,Equatorial Guinea,GNQ,7406.08497479348,688639992.687882,1634466
2021,YR2021,Eritrea,ERI,..,..,3620312
2021,YR2021,Estonia,EST,27943.701219882,4730204286.51155,1330932
2021,YR2021,Eswatini,SWZ,4068.57381550966,1322032111.02494,1192271
2021,YR2021,Ethiopia,ETH,925.00069759158,5124375975.12197,120283026
2021,YR2021,Faroe Islands,FRO,69108.2065823035,261153251.102692,52889
2021,YR2021,Fiji,FJI,4656.05134145,490891392.335909,924610
2021,YR2021,Finland,FIN,53504.6936483441,43452696251.9373,5541017
2021,YR2021,France,FRA,43671.3084099631,267408122186.042,67764304
2021,YR2021,French Polynesia,PYF,20230.2410482554,..,304032
2021,YR2021,Gabon,GAB,8635.7971442819,4768828121.81027,2341179
2021,YR2021,"Gambia, The",GMB,772.151450503284,38132693.0519052,2639916
2021,YR2021,Georgia,GEO,5023.27438368985,1838491167.06511,3708610
2021,YR2021,Germany,DEU,51426.7503654421,809032219782.933,83196078
2021,YR2021,Ghana,GHA,2422.08591285021,8656571731.22965,32833031
2021,YR2021,Gibraltar,GIB,..,..,32669
2021,YR2021,Greece,GRC,20310.6824798873,18654000394.0152,10569207
2021,YR2021,Greenland,GRL,57116.295770722,94049526.3883439,56653
2021,YR2021,Grenada,GRD,9010.5127999358,37207407.4074074,124610
2021,YR2021,Guam,GUM,35904.8635462723,..,170534
2021,YR2021,Guatemala,GTM,5029.47755484093,12025010097.7608,17109746
2021,YR2021,Guinea,GIN,1189.17599945874,1840368865.76534,13531906
2021,YR2021,Guinea-Bissau,GNB,795.118605039186,..,2060721
2021,YR2021,Guyana,GUY,9994.64570422569,252100719.42446,804567
2021,YR2021,Haiti,HTI,1823.74222445285,4042919036.8485,11447569
2021,YR2021,Honduras,HND,2771.72265387572,4663663611.77275,10278345
2021,YR2021,"Hong Kong SAR, China",HKG,49764.793115622,3367339062.4196,7413100
2021,YR2021,Hungary,HUN,18753.0469453539,30472674691.9062,9709891
2021,YR2021,Iceland,ISL,68710.2442005473,2483120420.89409,372520
2021,YR2021,India,IND,2238.12714218765,455913808501.626,1407563842
2021,YR2021,Indonesia,IDN,4334.2159826606,228324898226.085,273753191
2021,YR2021,"Iran, Islamic Rep.",IRN,4084.20030479458,76182750030.7072,87923432
2021,YR2021,Iraq,IRQ,4770.83534274738,4630542068.96552,43533592
2021,YR2021,Ireland,IRL,102001.798249145,179614621810.734,5033164
2021,YR2021,Isle of Man,IMN,..,..,84263
2021,YR2021,Israel,ISR,52129.5159612108,49657759364.8548,9371400
2021,YR2021,Italy,ITA,36449.2583375837,334622899185.654,59133173
2021,YR2021,Jamaica,JAM,5183.5810181201,1201531068.59987,2827695
2021,YR2021,Japan,JPN,40058.5373276179,1049995079634.51,125681593
2021,YR2021,Jordan,JOR,4152.75795426388,7825631267.60563,11148278
2021,YR2021,Kazakhstan,KAZ,10373.7897924367,26824523400.034,19000988
2021,YR2021,Kenya,KEN,2069.66112881918,8077811011.56703,53005614
2021,YR2021,Kiribati,KIR,1766.14428934624,11361520.1396298,128874
2021,YR2021,"Korea, Dem. People's Rep.",PRK,..,..,25971909
2021,YR2021,"Korea, Rep.",KOR,35142.264267481,463454532214.953,51744876
2021,YR2021,Kosovo,XKX,5269.78390114389,1213355410.99941,1786038
2021,YR2021,Kuwait,KWT,32324.8409043988,..,4250114
2021,YR2021,Kyrgyz Republic,KGZ,1365.50830399287,1091977816.56705,6773400
2021,YR2021,Lao PDR,LAO,2535.62343413571,1637039352.16005,7425057
2021,YR2021,Latvia,LVA,20930.3982374189,4883725161.49992,1884490
2021,YR2021,Lebanon,LBN,4136.14657516013,330053453.23692,5592631
2021,YR2021,Lesotho,LSO,1029.50618912869,398614815.208776,2281454
2021,YR2021,Liberia,LBR,675.66318584916,..,5193416
2021,YR2021,Libya,LBY,5908.9513231651,..,6735277
2021,YR2021,Liechtenstein,LIE,197504.548936258,2717416282.39331,39039
2021,YR2021,Lithuania,LTU,23849.6156993566,10643915298.8215,2800839
2021,YR2021,Luxembourg,LUX,133711.794435985,4014311683.40691,640064
2021,YR2021,"Macao SAR, China",MAC,45104.8921800265,256197839.194197,686607
2021,YR2021,Madagascar,MDG,503.352081190858,1382224818.4496,28915653
2021,YR2021,Malawi,MWI,633.609733179475,..,19889742
2021,YR2021,Malaysia,MYS,11134.6229528189,87442723725.9234,33573874
2021,YR2021,Maldives,MDV,10076.3175303966,112181942.695496,521457
2021,YR2021,Mali,MLI,881.510088733585,1294963326.96113,21904983
2021,YR2021,Malta,MLT,34881.2912726609,1227929866.86344,518536
2021,YR2021,Marshall Islands,MHL,6130.4371365469,5869397.64022827,42050
2021,YR2021,Mauritania,MRT,1998.39400265586,561514932.632544,4614974
2021,YR2021,Mauritius,MUS,9068.98018051209,1343491932.52439,1266334
2021,YR2021,Mexico,MEX,10359.1498625832,273639307229.807,126705138
2021,YR2021,"Micronesia, Fed. Sts.",FSM,3588.75993317482,2067616.53123865,113131
2021,YR2021,Moldova,MDA,5274.74484719747,1319925503.39367,2595809
2021,YR2021,Monaco,MCO,235132.784182144,..,36686
2021,YR2021,Mongolia,MNG,4566.14013029182,1086740980.08144,3347782
2021,YR2021,Montenegro,MNE,9465.96153027794,225835337.370191,619211
2021,YR2021,Morocco,MAR,3767.52490234375,21349206384.5249,37076584
2021,YR2021,Mozambique,MOZ,504.037787143107,1303947214.54212,32077072
2021,YR2021,Myanmar,MMR,1231.69466580785,16988097508.7762,53798084
2021,YR2021,Namibia,NAM,4919.18895548026,1336607192.45805,2530151
2021,YR2021,Nauru,NRU,11632.6925020419,..,12511
2021,YR2021,Nepal,NPL,1229.39420516246,1759851850.36905,30034989
2021,YR2021,Netherlands,NLD,58727.8705471475,114208952562.014,17533044
2021,YR2021,New Caledonia,NCL,37247.4931167883,..,270390
2021,YR2021,New Zealand,NZL,49996.4206725811,..,5111400
2021,YR2021,Nicaragua,NIC,2064.92924633583,1969092903.96692,6850540
2021,YR2021,Niger,NER,590.629494752737,1139424646.6411,25252722
2021,YR2021,Nigeria,NGA,2065.77441035114,64409675734.208,213401323
2021,YR2021,North Macedonia,MKD,6778.56287821774,1868415789.50398,2065092
2021,YR2021,Northern Mariana Islands,MNP,..,..,49481
2021,YR2021,Norway,NOR,93072.8925119571,28265541327.1246,5408320
2021,YR2021,Oman,OMN,19509.4664633867,8046658257.47724,4520471
2021,YR2021,Pakistan,PAK,1506.10829305917,41594472841.3586,231402117
2021,YR2021,Palau,PLW,12921.8273205171,2451591.73509665,18024
2021,YR2021,Panama,PAN,15491.2898013383,3508659000,4351267
2021,YR2021,Papua New Guinea,PNG,2624.60411021362,444303365.529584,9949437
2021,YR2021,Paraguay,PRY,5959.44179393627,7666502312.33743,6703799
2021,YR2021,Peru,PER,6635.46414809173,26031077006.0151,33715471
2021,YR2021,Philippines,PHL,3460.53938169242,69517347395.6685,113880328
2021,YR2021,Poland,POL,18050.2794441161,118276244523.503,37747124
2021,YR2021,Portugal,PRT,24661.1664874576,31597374566.1429,10361831
2021,YR2021,Puerto Rico,PRI,32601.5656391821,48654300000,3262693
2021,YR2021,Qatar,QAT,66858.7417226715,15747952861.0862,2688235
2021,YR2021,Romania,ROU,14946.624968678,..,19122059
2021,YR2021,Russian Federation,RUS,12532.05078125,236427361335.319,144130482
2021,YR2021,Rwanda,RWA,821.171394808138,1014958354.27151,13461888
2021,YR2021,Samoa,WSM,3857.68974206459,41135304.9296391,218764
2021,YR2021,San Marino,SMR,54982.451714817,608080715.612064,33745
2021,YR2021,Sao Tome and Principe,STP,2350.45270097134,4372672.7387609,223107
2021,YR2021,Saudi Arabia,SAU,24315.6185511873,115451373513.792,35950396
2021,YR2021,Senegal,SEN,1633.56011890357,4132151931.90169,16876720
2021,YR2021,Serbia,SRB,9232.96160604855,8208616250.77091,6834326
2021,YR2021,Seychelles,SYC,12963.0589802139,90742464.9227891,99258
2021,YR2021,Sierra Leone,SLE,504.621287621531,79790888.8660056,8420641
2021,YR2021,Singapore,SGP,77710.0892373091,88088647195.3869,5453566
2021,YR2021,Sint Maarten (Dutch part),SXM,31711.6119870909,15838180.2987532,42668
2021,YR2021,Slovak Republic,SVK,21768.1486708026,24191364622.3988,5447247
2021,YR2021,Slovenia,SVN,29331.0647010043,12346676954.7324,2108079
2021,YR2021,Solomon Islands,SLB,2232.53695397683,..,707851
2021,YR2021,Somalia,SOM,576.523678242108,..,17065581
2021,YR2021,South Africa,ZAF,7073.61275411821,50087876348.4691,59392255
2021,YR2021,South Sudan,SSD,..,..,10748272
2021,YR2021,Spain,ESP,30488.8209528797,163441700709.3,47415794
2021,YR2021,Sri Lanka,LKA,3996.57199501251,15918769114.9769,22156000
2021,YR2021,St. Kitts and Nevis,KNA,18035.3861402469,41214814.8148148,47606
2021,YR2021,St. Lucia,LCA,10916.2270797887,54222222.2222222,179651
2021,YR2021,St. Martin (French part),MAF,20320.7168789132,..,31948
2021,YR2021,St. Vincent and the Grenadines,VCT,8360.0642393726,30103703.7037037,104332
2021,YR2021,Sudan,SDN,749.706787109375,..,45657202
2021,YR2021,Suriname,SUR,5026.87949279073,674875482.233503,612985
2021,YR2021,Sweden,SWE,61417.6808766469,84199893023.2292,10415811
2021,YR2021,Switzerland,CHE,93446.4344518943,155545393779.95,8704546
2021,YR2021,Syrian Arab Republic,SYR,420.622705161108,..,21324367
2021,YR2021,Tajikistan,TJK,916.691967061922,1340569553.93342,9750064
2021,YR2021,Tanzania,TZA,1146.03198242188,5670025579.9439,63588334
2021,YR2021,Thailand,THA,7060.89770696418,137400263369.782,71601103
2021,YR2021,Timor-Leste,TLS,2741.95081994516,27265900,1320942
2021,YR2021,Togo,TGO,976.666183129642,..,8644829
2021,YR2021,Tonga,TON,4425.97149198516,24347264.9330638,106017
2021,YR2021,Trinidad and Tobago,TTO,16056.3020409273,4609550580.75017,1525663
2021,YR2021,Tunisia,TUN,3807.18410896841,6730979467.64088,12262946
2021,YR2021,Turkiye,TUR,9743.21313092428,182322041514.922,84147318
2021,YR2021,Turkmenistan,TKM,7885.29989591824,..,6341855
2021,YR2021,Turks and Caicos Islands,TCA,23158.6378951102,6196000,45114
2021,YR2021,Tuvalu,TUV,5372.76023865042,..,11204
2021,YR2021,Uganda,UGA,883.465728077878,6657351461.16449,45853778
2021,YR2021,Ukraine,UKR,4827.845703125,20542516948.7758,43822901
2021,YR2021,United Arab Emirates,ARE,44332.3400513163,41525151135.5314,9365145
2021,YR2021,United Kingdom,GBR,46869.759058411,271838164449.98,67026292
2021,YR2021,United States,USA,70219.472454115,2497131582000,332031554
2021,YR2021,Uruguay,URY,17923.9953327961,6638884341.44908,3426260
2021,YR2021,Uzbekistan,UZB,1993.42447787206,13622117646.4477,34915100
2021,YR2021,Vanuatu,VUT,3044.57364031957,..,319137
2021,YR2021,"Venezuela, RB",VEN,..,..,28199867
2021,YR2021,Viet Nam,VNM,3756.48890080884,90133661607.3156,97468029
2021,YR2021,Virgin Islands (U.S.),VIR,41976.0083120809,..,105870
2021,YR2021,West Bank and Gaza,PSE,3678.63565662194,2027000000,4922749
2021,YR2021,"Yemen, Rep.",YEM,543.637537619208,..,32981641
2021,YR2021,Zambia,ZMB,1134.71345424991,4032419855.28247,19473125
2021,YR2021,Zimbabwe,ZWE,1773.92041090285,3530214463.76281,15993524
2021,YR2021,Africa Eastern and Southern,AFE,1545.61321503478,113955142441.37,702977106
2021,YR2021,Africa Western and Central,AFW,1766.94361767929,110611508420.027,478185907
2021,YR2021,Arab World,ARB,6419.16102913915,362021200056.128,456520777
2021,YR2021,Caribbean small states,CSS,10174.3840940633,7532622522.6575,7481877
2021,YR2021,Central Europe and the Baltics,CEB,18814.1458170436,328980323576.382,101413176
2021,YR2021,Early-demographic dividend,EAR,3727.93383484374,2238831653600.84,3411268373
2021,YR2021,East Asia & Pacific,EAS,13138.7246689239,7535969842910.43,2370189840
2021,YR2021,East Asia & Pacific (excluding high income),EAP,9813.00226050914,5552661287469.69,2123628421
2021,YR2021,East Asia & Pacific (IDA & IBRD countries),TEA,9922.04350030871,5547667562972.41,2097669023
2021,YR2021,Euro area,EMU,42527.8427055883,2187133404433.41,346942979
2021,YR2021,Europe & Central Asia,ECS,27420.8134260688,3588345279019.51,923564027
2021,YR2021,Europe & Central Asia (excluding high income),ECA,8912.81407575583,553252797162.575,401682855
2021,YR2021,Europe & Central Asia (IDA & IBRD countries),TEC,9982.81222980684,728676446514.942,462431038
2021,YR2021,European Union,EUU,38721.0779400492,2584389915907.36,447178112
2021,YR2021,Fragile and conflict affected situations,FCS,1779.31329134206,..,1001844479
2021,YR2021,Heavily indebted poor countries (HIPC),HPC,1047.07519807515,99423442008.3347,861156745
2021,YR2021,High income,HIC,48535.4658244281,8022644673927.57,1241268556
2021,YR2021,IBRD only,IBD,7284.44912688649,7902142356908.78,4895372787
2021,YR2021,IDA & IBRD total,IBT,5718.69000304289,8271115567019.26,6695487825
2021,YR2021,IDA blend,IDB,1844.3200096414,140160462238.572,595016031
2021,YR2021,IDA only,IDX,1272.35034845887,229832366623.921,1205099007
2021,YR2021,IDA total,IDA,1461.41110872415,368278546752.644,1800115038
2021,YR2021,Late-demographic dividend,LTE,11556.4864563168,6325477368058.57,2322606486
2021,YR2021,Latin America & Caribbean,LCN,8478.6334058771,937088757373.663,654980630
2021,YR2021,Latin America & Caribbean (excluding high income),LAC,7873.98078159932,677449094367.885,592503434
2021,YR2021,Latin America & the Caribbean (IDA & IBRD countries),TLA,8262.54208532494,874981256994.363,639188695
2021,YR2021,Least developed countries: UN classification,LDC,1151.57131490189,189011876331.356,1098791080
2021,YR2021,Low & middle income,LMY,5526.29613463639,7852368512859.97,6618837270
2021,YR2021,Low income,LIC,678.653210021186,50308092852.9291,685250041
2021,YR2021,Lower middle income,LMC,2405.60357592672,1187797994450.36,3157462375
2021,YR2021,Middle East & North Africa,MEA,7696.00660753972,483552822976.094,486174763
2021,YR2021,Middle East & North Africa (excluding high income),MNA,3590.64385327725,235293440468.426,418047201
2021,YR2021,Middle East & North Africa (IDA & IBRD countries),TMN,3589.59535188784,233263217477.741,413124452
2021,YR2021,Middle income,MIC,6085.76413323992,7800998348852.49,5933587229
2021,YR2021,North America,NAC,68399.102745446,2663668416061.03,370321816
2021,YR2021,Not classified,INX,..,..,..
2021,YR2021,OECD members,OED,42731.2889452911,7842098709114.04,1371917156
2021,YR2021,Other small states,OSS,13975.166508629,49045383640.6933,32708277
2021,YR2021,Pacific island small states,PSS,3650.85415168242,778166271.899815,2602173
2021,YR2021,Post-demographic dividend,PST,49527.6601289197,7091254787053.75,1116569892
2021,YR2021,Pre-demographic dividend,PRE,1417.16418953831,151684299316.785,1011043183
2021,YR2021,Small states,SST,12682.8172192726,57406415709.3451,42792327
2021,YR2021,South Asia,SAS,2136.19289074982,605107357898.468,1901911604
2021,YR2021,South Asia (IDA & IBRD),TSA,2136.19289074982,605107357898.468,1901911604
2021,YR2021,Sub-Saharan Africa,SSF,1635.21734094322,224969172187.226,1181163013
2021,YR2021,Sub-Saharan Africa (excluding high income),SSA,1634.26533568468,224880147886.357,1181063755
2021,YR2021,Sub-Saharan Africa (IDA & IBRD countries),TSS,1635.21734094322,224969172187.226,1181163013
2021,YR2021,Upper middle income,UMC,10271.8014880384,6612808347846.66,2776124854
2021,YR2021,World,WLD,12316.1024614581,16083130081238.3,7888305693
,,,,,,
,,,,,,
,,,,,,
Data from database: World Development Indicators,,,,,,
Last Updated: 03/28/2024,,,,,,
